,customer,weight,round,length
0,"[8, 11]","[9, 6]",0,275.0895034957
1,[11],[15],0,179.658640815
2,[11],[15],0,179.658640815
3,[8],[15],0,95.4308626804
4,[8],[15],0,95.4308626804
5,[11],[15],1,179.658640815
6,[11],[15],1,179.658640815
7,[11],[15],1,179.658640815
8,[11],[15],1,179.658640815
9,[11],[15],1,179.658640815
10,[11],[15],2,179.658640815
11,[11],[15],2,179.658640815
12,[11],[15],2,179.658640815
13,[11],[15],2,179.658640815
14,[11],[15],2,179.658640815
15,"[11, 13, 70, 71, 73, 111, 72]","[6, 1, 1, 1, 2, 3, 1]",3,1294.7526159925
16,[11],[15],3,179.658640815
17,[11],[15],3,179.658640815
18,"[113, 45, 69, 23, 39, 7]","[1, 1, 1, 2, 7, 1]",3,6812.2401398599995
19,[11],[15],3,179.658640815
