,customer,weight,round,length
0,[0],[15],0,1564.532409132
1,[0],[15],1,1564.532409132
2,[0],[15],2,1564.532409132
3,[0],[15],3,1564.532409132
4,[0],[15],4,1564.532409132
5,[0],[15],5,1564.532409132
6,[0],[15],6,1564.532409132
7,[0],[15],7,1564.532409132
8,[0],[15],8,1564.532409132
9,[0],[15],9,1564.532409132
10,[0],[15],10,1564.532409132
11,[0],[15],11,1564.532409132
12,[0],[15],12,1564.532409132
13,[0],[15],13,1564.532409132
14,[0],[15],14,1564.532409132
15,[0],[15],15,1564.532409132
16,[0],[15],16,1564.532409132
17,[0],[15],17,1564.532409132
18,[0],[15],18,1564.532409132
19,[2],[1],19,9.86723659182
