,customer,weight,round,length
0,[0],[15],0,1564.532409132
1,[0],[15],0,1564.532409132
2,[0],[15],0,1564.532409132
3,[0],[15],0,1564.532409132
4,[0],[15],0,1564.532409132
5,[0],[15],1,1564.532409132
6,[0],[15],1,1564.532409132
7,[0],[15],1,1564.532409132
8,[0],[15],1,1564.532409132
9,[0],[15],1,1564.532409132
10,[0],[15],2,1564.532409132
11,[0],[15],2,1564.532409132
12,[0],[15],2,1564.532409132
13,[0],[15],2,1564.532409132
14,[0],[15],2,1564.532409132
15,[0],[15],3,1564.532409132
16,[0],[15],3,1564.532409132
17,[0],[15],3,1564.532409132
18,[0],[15],3,1564.532409132
19,[0],[15],3,1564.532409132
20,[],[],4,0.0
21,[],[],4,0.0
22,[1],[1],4,90.7580994176
23,[],[],4,0.0
24,[],[],4,0.0
