,customer,weight,round,length
0,[8],[15],0,95.4308626804
1,[8],[15],0,95.4308626804
2,"[8, 11]","[9, 6]",0,275.0895034957
3,[11],[15],1,179.658640815
4,[11],[15],1,179.658640815
5,[11],[15],1,179.658640815
6,[11],[15],2,179.658640815
7,[11],[15],2,179.658640815
8,[11],[15],2,179.658640815
9,[11],[15],3,179.658640815
10,[11],[15],3,179.658640815
11,[11],[15],3,179.658640815
12,[11],[15],4,179.658640815
13,[11],[15],4,179.658640815
14,[11],[15],4,179.658640815
15,[11],[15],5,179.658640815
16,[11],[15],5,179.658640815
17,[11],[15],5,179.658640815
18,"[7, 23, 69, 45, 72, 111, 73, 71, 70, 13, 11]","[1, 2, 1, 1, 1, 3, 2, 1, 1, 1, 1]",6,7333.6259566855015
19,[11],[5],6,179.658640815
20,[],[],6,0.0
